NACA 64A410
1.0000000 0.0002100
0.9505300 0.0102800
0.9010400 0.0203800
0.8514800 0.0301800
0.8015100 0.0396700
0.7512600 0.0478000
0.7010800 0.0548000
0.6508500 0.0610600
0.6005700 0.0662400
0.5502500 0.0704000
0.4998900 0.0734400
0.4495000 0.0752200
0.3991000 0.0755200
0.3487100 0.0741400
0.2983400 0.0713100
0.2480000 0.0670500
0.1977000 0.0612600
0.1474800 0.0536600
0.0973700 0.0438000
0.0723000 0.0386500
0.0474900 0.0303400
0.0227600 0.0209500
0.0105900 0.0145100
0.0058200 0.0111200
0.0035000 0.0090200
0.0000000 0.0000000
0.0065000 -0.0067800
0.0091800 -0.0079600
0.0144100 -0.0096900
0.0272400 -0.0125100
0.0525100 -0.0159200
0.0777000 -0.0191900
0.1026300 -0.0199600
0.1525200 -0.0224400
0.2023000 -0.0240600
0.2520000 -0.0249900
0.3016600 -0.0253700
0.3512900 -0.0251800
0.4009000 -0.0243600
0.4505000 -0.0226600
0.5001100 -0.0202400
0.5497500 -0.0173600
0.5994300 -0.0141800
0.6491500 -0.0108600
0.6989200 -0.0076000
0.7487400 -0.0046000
0.7984900 -0.0022900
0.8485200 -0.0013200
0.8989600 -0.0007600
0.9494700 -0.0004800
1.0000000 -0.0002100
